
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115eb1db6: jmpq   0x0000000115eb1dc0
  0x0000000115eb1dbb: callq  0x000000010dae6df4
  0x0000000115eb1dc0: movabs $0x0,%r10
  0x0000000115eb1dca: mov    %r10,0x1d8(%r15)
  0x0000000115eb1dd1: movabs $0x0,%r10
  0x0000000115eb1ddb: mov    %r10,0x1e8(%r15)
  0x0000000115eb1de2: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1dea: je     0x0000000115eb1df5
  0x0000000115eb1df0: jmpq   0x0000000115e916e0
  0x0000000115eb1df5: mov    -0x38(%rbp),%r13
  0x0000000115eb1df9: mov    -0x30(%rbp),%r14
  0x0000000115eb1dfd: retq   
  0x0000000115eb1dfe: pop    %rbx
  0x0000000115eb1dff: mov    -0x18(%rbp),%rax
  0x0000000115eb1e03: mov    0x8(%rax),%r13
  0x0000000115eb1e07: lea    0x30(%r13,%rbx,1),%r13
  0x0000000115eb1e0c: movzbl 0x0(%r13),%ebx
  0x0000000115eb1e11: movabs $0x10e101840,%r10
  0x0000000115eb1e1b: jmpq   *(%r10,%rbx,8)
  0x0000000115eb1e1f: movzwl 0x2(%r13),%ebx
  0x0000000115eb1e24: bswap  %ebx
  0x0000000115eb1e26: shr    $0x10,%ebx
  0x0000000115eb1e29: neg    %rbx
  0x0000000115eb1e2c: mov    (%r14,%rbx,8),%rbx
  0x0000000115eb1e30: mov    -0x20(%rbp),%rcx
  0x0000000115eb1e34: test   %rcx,%rcx
  0x0000000115eb1e37: je     0x0000000115eb1f13
  0x0000000115eb1e3d: addq   $0x1,0x8(%rcx)
  0x0000000115eb1e42: sbbq   $0x0,0x8(%rcx)
  0x0000000115eb1e47: cmp    0x10(%rcx),%rbx
  0x0000000115eb1e4b: jne    0x0000000115eb1e68
  0x0000000115eb1e51: addq   $0x1,0x18(%rcx)
  0x0000000115eb1e56: sbbq   $0x0,0x18(%rcx)
  0x0000000115eb1e5b: add    0x20(%rcx),%rcx
  0x0000000115eb1e5f: mov    %rcx,-0x20(%rbp)
  0x0000000115eb1e63: jmpq   0x0000000115eb1f13
  0x0000000115eb1e68: cmp    0x28(%rcx),%rbx
  0x0000000115eb1e6c: jne    0x0000000115eb1e89
  0x0000000115eb1e72: addq   $0x1,0x30(%rcx)
  0x0000000115eb1e77: sbbq   $0x0,0x30(%rcx)
  0x0000000115eb1e7c: add    0x38(%rcx),%rcx
  0x0000000115eb1e80: mov    %rcx,-0x20(%rbp)
  0x0000000115eb1e84: jmpq   0x0000000115eb1f13
  0x0000000115eb1e89: push   %rbx
  0x0000000115eb1e8a: callq  0x0000000115eb1e94
  0x0000000115eb1e8f: jmpq   0x0000000115eb1f12
  0x0000000115eb1e94: mov    %rbx,%rsi
  0x0000000115eb1e97: lea    0x8(%rsp),%rax
  0x0000000115eb1e9c: mov    %r13,-0x38(%rbp)
  0x0000000115eb1ea0: mov    %r15,%rdi
  0x0000000115eb1ea3: mov    %rbp,0x1e8(%r15)
  0x0000000115eb1eaa: mov    %rax,0x1d8(%r15)
  0x0000000115eb1eb1: test   $0xf,%esp
  0x0000000115eb1eb7: je     0x0000000115eb1ecf
  0x0000000115eb1ebd: sub    $0x8,%rsp
  0x0000000115eb1ec1: callq  0x000000010dae6df4
  0x0000000115eb1ec6: add    $0x8,%rsp
  0x0000000115eb1eca: jmpq   0x0000000115eb1ed4
  0x0000000115eb1ecf: callq  0x000000010dae6df4
  0x0000000115eb1ed4: movabs $0x0,%r10
  0x0000000115eb1ede: mov    %r10,0x1d8(%r15)
  0x0000000115eb1ee5: movabs $0x0,%r10
  0x0000000115eb1eef: mov    %r10,0x1e8(%r15)
  0x0000000115eb1ef6: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1efe: je     0x0000000115eb1f09
  0x0000000115eb1f04: jmpq   0x0000000115e916e0
  0x0000000115eb1f09: mov    -0x38(%rbp),%r13
  0x0000000115eb1f0d: mov    -0x30(%rbp),%r14
  0x0000000115eb1f11: retq   
  0x0000000115eb1f12: pop    %rbx
  0x0000000115eb1f13: mov    -0x18(%rbp),%rax
  0x0000000115eb1f17: mov    0x8(%rax),%r13
  0x0000000115eb1f1b: lea    0x30(%r13,%rbx,1),%r13
  0x0000000115eb1f20: movzbl 0x0(%r13),%ebx
  0x0000000115eb1f25: movabs $0x10e101840,%r10
  0x0000000115eb1f2f: jmpq   *(%r10,%rbx,8)
  0x0000000115eb1f33: nopl   0x0(%rax,%rax,1)
  0x0000000115eb1f38: add    %al,(%rax)
  0x0000000115eb1f3a: add    %al,(%rax)
  0x0000000115eb1f3c: add    %al,(%rax)
  0x0000000115eb1f3e: add    %al,(%rax)

----------------------------------------------------------------------
tableswitch  170 tableswitch  [0x0000000115eb1f60, 0x0000000115eb2000]  160 bytes

  0x0000000115eb1f60: mov    (%rsp),%eax
  0x0000000115eb1f63: add    $0x8,%rsp
  0x0000000115eb1f67: lea    0x4(%r13),%rbx
  0x0000000115eb1f6b: and    $0xfffffffffffffffc,%rbx
  0x0000000115eb1f6f: mov    0x4(%rbx),%ecx
  0x0000000115eb1f72: mov    0x8(%rbx),%edx
  0x0000000115eb1f75: bswap  %ecx
  0x0000000115eb1f77: bswap  %edx
  0x0000000115eb1f79: cmp    %ecx,%eax
  0x0000000115eb1f7b: jl     0x0000000115eb1fd8
  0x0000000115eb1f81: cmp    %edx,%eax
  0x0000000115eb1f83: jg     0x0000000115eb1fd8
  0x0000000115eb1f89: sub    %ecx,%eax
  0x0000000115eb1f8b: mov    0xc(%rbx,%rax,4),%edx
  0x0000000115eb1f8f: mov    -0x20(%rbp),%rbx
  0x0000000115eb1f93: test   %rbx,%rbx
  0x0000000115eb1f96: je     0x0000000115eb1fbc
  0x0000000115eb1f9c: mov    $0x10,%ecx
  0x0000000115eb1fa1: imul   %rcx,%rax
  0x0000000115eb1fa5: add    $0x20,%rax
  0x0000000115eb1fa9: addq   $0x1,(%rbx,%rax,1)
  0x0000000115eb1fae: sbbq   $0x0,(%rbx,%rax,1)
  0x0000000115eb1fb3: add    0x8(%rbx,%rax,1),%rbx
  0x0000000115eb1fb8: mov    %rbx,-0x20(%rbp)
  0x0000000115eb1fbc: bswap  %edx
  0x0000000115eb1fbe: movslq %edx,%rdx
  0x0000000115eb1fc1: movzbl 0x0(%r13,%rdx,1),%ebx
  0x0000000115eb1fc7: add    %rdx,%r13
  0x0000000115eb1fca: movabs $0x10e101840,%r10
  0x0000000115eb1fd4: jmpq   *(%r10,%rbx,8)
  0x0000000115eb1fd8: mov    -0x20(%rbp),%rax
  0x0000000115eb1fdc: test   %rax,%rax
  0x0000000115eb1fdf: je     0x0000000115eb1ff7
  0x0000000115eb1fe5: addq   $0x1,0x10(%rax)
  0x0000000115eb1fea: sbbq   $0x0,0x10(%rax)
  0x0000000115eb1fef: add    0x18(%rax),%rax
  0x0000000115eb1ff3: mov    %rax,-0x20(%rbp)
  0x0000000115eb1ff7: mov    (%rbx),%edx
  0x0000000115eb1ff9: jmp    0x0000000115eb1fbc
  0x0000000115eb1ffb: nopl   0x0(%rax,%rax,1)

----------------------------------------------------------------------
lookupswitch  171 lookupswitch  [0x0000000115eb2020, 0x0000000115eb20a0]  128 bytes

  0x0000000115eb2020: mov    (%rsp),%eax
  0x0000000115eb2023: add    $0x8,%rsp
  0x0000000115eb2027: mov    %rsp,-0x28(%rsp)
  0x0000000115eb202c: sub    $0x80,%rsp
  0x0000000115eb2033: mov    %rax,0x78(%rsp)
  0x0000000115eb2038: mov    %rcx,0x70(%rsp)
  0x0000000115eb203d: mov    %rdx,0x68(%rsp)
  0x0000000115eb2042: mov    %rbx,0x60(%rsp)
  0x0000000115eb2047: mov    %rbp,0x50(%rsp)
  0x0000000115eb204c: mov    %rsi,0x48(%rsp)
  0x0000000115eb2051: mov    %rdi,0x40(%rsp)
  0x0000000115eb2056: mov    %r8,0x38(%rsp)
  0x0000000115eb205b: mov    %r9,0x30(%rsp)
  0x0000000115eb2060: mov    %r10,0x28(%rsp)
  0x0000000115eb2065: mov    %r11,0x20(%rsp)
  0x0000000115eb206a: mov    %r12,0x18(%rsp)
  0x0000000115eb206f: mov    %r13,0x10(%rsp)
  0x0000000115eb2074: mov    %r14,0x8(%rsp)
  0x0000000115eb2079: mov    %r15,(%rsp)
  0x0000000115eb207d: movabs $0x10de19843,%rdi
  0x0000000115eb2087: movabs $0x115eb2027,%rsi
  0x0000000115eb2091: mov    %rsp,%rdx
  0x0000000115eb2094: and    $0xfffffffffffffff0,%rsp
  0x0000000115eb2098: callq  0x000000010dc0341e
  0x0000000115eb209d: hlt    
  0x0000000115eb209e: xchg   %ax,%ax

----------------------------------------------------------------------
ireturn  172 ireturn  [0x0000000115eb20c0, 0x0000000115eb24a0]  992 bytes

  0x0000000115eb20c0: mov    (%rsp),%eax
  0x0000000115eb20c3: add    $0x8,%rsp
  0x0000000115eb20c7: mov    -0x18(%rbp),%rcx
  0x0000000115eb20cb: mov    0x8(%rcx),%rcx
  0x0000000115eb20cf: movzbl 0x1e(%rcx),%ecx
  0x0000000115eb20d3: cmp    $0xa,%ecx
  0x0000000115eb20d6: je     0x0000000115eb2112
  0x0000000115eb20dc: cmp    $0x4,%ecx
  0x0000000115eb20df: jne    0x0000000115eb20ed
  0x0000000115eb20e5: and    $0x1,%eax
  0x0000000115eb20e8: jmpq   0x0000000115eb2112
  0x0000000115eb20ed: cmp    $0x8,%ecx
  0x0000000115eb20f0: jne    0x0000000115eb20fe
  0x0000000115eb20f6: movsbl %al,%eax
  0x0000000115eb20f9: jmpq   0x0000000115eb2112
  0x0000000115eb20fe: cmp    $0x5,%ecx
  0x0000000115eb2101: jne    0x0000000115eb210f
  0x0000000115eb2107: movzwl %ax,%eax
  0x0000000115eb210a: jmpq   0x0000000115eb2112
  0x0000000115eb210f: movswl %ax,%eax
  0x0000000115eb2112: mov    0x295(%r15),%dl
  0x0000000115eb2119: movb   $0x0,0x295(%r15)
  0x0000000115eb2121: mov    -0x18(%rbp),%rbx
  0x0000000115eb2125: mov    0x20(%rbx),%ecx
  0x0000000115eb2128: test   $0x20,%ecx
  0x0000000115eb212e: je     0x0000000115eb2321
  0x0000000115eb2134: test   $0xff,%dl
  0x0000000115eb2137: jne    0x0000000115eb2441
  0x0000000115eb213d: push   %rax
  0x0000000115eb213e: lea    -0x50(%rbp),%rsi
  0x0000000115eb2142: mov    0x8(%rsi),%rax
  0x0000000115eb2146: test   %rax,%rax
  0x0000000115eb2149: jne    0x0000000115eb2252
  0x0000000115eb214f: mov    (%rsp),%eax
  0x0000000115eb2152: add    $0x8,%rsp
  0x0000000115eb2156: callq  0x0000000115eb2160
  0x0000000115eb215b: jmpq   0x0000000115eb21db
  0x0000000115eb2160: lea    0x8(%rsp),%rax
  0x0000000115eb2165: mov    %r13,-0x38(%rbp)
  0x0000000115eb2169: mov    %r15,%rdi
  0x0000000115eb216c: mov    %rbp,0x1e8(%r15)
  0x0000000115eb2173: mov    %rax,0x1d8(%r15)
  0x0000000115eb217a: test   $0xf,%esp
  0x0000000115eb2180: je     0x0000000115eb2198
  0x0000000115eb2186: sub    $0x8,%rsp
  0x0000000115eb218a: callq  0x000000010dae850c
  0x0000000115eb218f: add    $0x8,%rsp
  0x0000000115eb2193: jmpq   0x0000000115eb219d
  0x0000000115eb2198: callq  0x000000010dae850c
  0x0000000115eb219d: movabs $0x0,%r10
  0x0000000115eb21a7: mov    %r10,0x1d8(%r15)
  0x0000000115eb21ae: movabs $0x0,%r10
  0x0000000115eb21b8: mov    %r10,0x1e8(%r15)
  0x0000000115eb21bf: cmpq   $0x0,0x8(%r15)
  0x0000000115eb21c7: je     0x0000000115eb21d2
  0x0000000115eb21cd: jmpq   0x0000000115e916e0
  0x0000000115eb21d2: mov    -0x38(%rbp),%r13
  0x0000000115eb21d6: mov    -0x30(%rbp),%r14
  0x0000000115eb21da: retq   
  0x0000000115eb21db: mov    %rsp,-0x28(%rsp)
  0x0000000115eb21e0: sub    $0x80,%rsp
  0x0000000115eb21e7: mov    %rax,0x78(%rsp)
  0x0000000115eb21ec: mov    %rcx,0x70(%rsp)
  0x0000000115eb21f1: mov    %rdx,0x68(%rsp)
  0x0000000115eb21f6: mov    %rbx,0x60(%rsp)
  0x0000000115eb21fb: mov    %rbp,0x50(%rsp)
  0x0000000115eb2200: mov    %rsi,0x48(%rsp)
  0x0000000115eb2205: mov    %rdi,0x40(%rsp)
  0x0000000115eb220a: mov    %r8,0x38(%rsp)
  0x0000000115eb220f: mov    %r9,0x30(%rsp)
  0x0000000115eb2214: mov    %r10,0x28(%rsp)
  0x0000000115eb2219: mov    %r11,0x20(%rsp)
  0x0000000115eb221e: mov    %r12,0x18(%rsp)
  0x0000000115eb2223: mov    %r13,0x10(%rsp)
  0x0000000115eb2228: mov    %r14,0x8(%rsp)
  0x0000000115eb222d: mov    %r15,(%rsp)
  0x0000000115eb2231: movabs $0x10ddd8000,%rdi
  0x0000000115eb223b: movabs $0x115eb21db,%rsi
  0x0000000115eb2245: mov    %rsp,%rdx
  0x0000000115eb2248: and    $0xfffffffffffffff0,%rsp
  0x0000000115eb224c: callq  0x000000010dc0341e
  0x0000000115eb2251: hlt    
  0x0000000115eb2252: mov    %r13,-0x38(%rbp)
  0x0000000115eb2256: lea    (%rsi),%rax
  0x0000000115eb2259: mov    0x8(%rsi),%rcx
  0x0000000115eb225d: movq   $0x0,0x8(%rsi)
  0x0000000115eb2265: mov    (%rcx),%rdx
  0x0000000115eb2268: and    $0x7,%rdx
  0x0000000115eb226c: cmp    $0x5,%rdx
  0x0000000115eb2270: je     0x0000000115eb2316
  0x0000000115eb2276: mov    (%rax),%rdx
  0x0000000115eb2279: test   %rdx,%rdx
  0x0000000115eb227c: je     0x0000000115eb2316
  0x0000000115eb2282: lock cmpxchg %rdx,(%rcx)
  0x0000000115eb2287: je     0x0000000115eb2316
  0x0000000115eb228d: mov    %rcx,0x8(%rsi)
  0x0000000115eb2291: callq  0x0000000115eb229b
  0x0000000115eb2296: jmpq   0x0000000115eb2316
  0x0000000115eb229b: lea    0x8(%rsp),%rax
  0x0000000115eb22a0: mov    %r13,-0x38(%rbp)
  0x0000000115eb22a4: mov    %r15,%rdi
  0x0000000115eb22a7: mov    %rbp,0x1e8(%r15)
  0x0000000115eb22ae: mov    %rax,0x1d8(%r15)
  0x0000000115eb22b5: test   $0xf,%esp
  0x0000000115eb22bb: je     0x0000000115eb22d3
  0x0000000115eb22c1: sub    $0x8,%rsp
  0x0000000115eb22c5: callq  0x000000010dae8608
  0x0000000115eb22ca: add    $0x8,%rsp
  0x0000000115eb22ce: jmpq   0x0000000115eb22d8
  0x0000000115eb22d3: callq  0x000000010dae8608
  0x0000000115eb22d8: movabs $0x0,%r10
  0x0000000115eb22e2: mov    %r10,0x1d8(%r15)
  0x0000000115eb22e9: movabs $0x0,%r10
  0x0000000115eb22f3: mov    %r10,0x1e8(%r15)
  0x0000000115eb22fa: cmpq   $0x0,0x8(%r15)
  0x0000000115eb2302: je     0x0000000115eb230d
  0x0000000115eb2308: jmpq   0x0000000115e916e0
  0x0000000115eb230d: mov    -0x38(%rbp),%r13
  0x0000000115eb2311: mov    -0x30(%rbp),%r14
  0x0000000115eb2315: retq   
  0x0000000115eb2316: mov    -0x38(%rbp),%r13
  0x0000000115eb231a: mov    (%rsp),%eax
  0x0000000115eb231d: add    $0x8,%rsp
  0x0000000115eb2321: mov    -0x40(%rbp),%rsi
  0x0000000115eb2325: lea    -0x40(%rbp),%rbx
  0x0000000115eb2329: jmpq   0x0000000115eb243c
  0x0000000115eb232e: callq  0x0000000115eb2338
  0x0000000115eb2333: jmpq   0x0000000115eb23b3
  0x0000000115eb2338: lea    0x8(%rsp),%rax
  0x0000000115eb233d: mov    %r13,-0x38(%rbp)
  0x0000000115eb2341: mov    %r15,%rdi
  0x0000000115eb2344: mov    %rbp,0x1e8(%r15)
  0x0000000115eb234b: mov    %rax,0x1d8(%r15)
  0x0000000115eb2352: test   $0xf,%esp
  0x0000000115eb2358: je     0x0000000115eb2370
  0x0000000115eb235e: sub    $0x8,%rsp
  0x0000000115eb2362: callq  0x000000010dae850c
  0x0000000115eb2367: add    $0x8,%rsp
  0x0000000115eb236b: jmpq   0x0000000115eb2375
  0x0000000115eb2370: callq  0x000000010dae850c
  0x0000000115eb2375: movabs $0x0,%r10
  0x0000000115eb237f: mov    %r10,0x1d8(%r15)
  0x0000000115eb2386: movabs $0x0,%r10
  0x0000000115eb2390: mov    %r10,0x1e8(%r15)
  0x0000000115eb2397: cmpq   $0x0,0x8(%r15)
  0x0000000115eb239f: je     0x0000000115eb23aa
  0x0000000115eb23a5: jmpq   0x0000000115e916e0
  0x0000000115eb23aa: mov    -0x38(%rbp),%r13
  0x0000000115eb23ae: mov    -0x30(%rbp),%r14
  0x0000000115eb23b2: retq   
  0x0000000115eb23b3: mov    %rsp,-0x28(%rsp)
  0x0000000115eb23b8: sub    $0x80,%rsp
  0x0000000115eb23bf: mov    %rax,0x78(%rsp)
  0x0000000115eb23c4: mov    %rcx,0x70(%rsp)
  0x0000000115eb23c9: mov    %rdx,0x68(%rsp)
  0x0000000115eb23ce: mov    %rbx,0x60(%rsp)
  0x0000000115eb23d3: mov    %rbp,0x50(%rsp)
  0x0000000115eb23d8: mov    %rsi,0x48(%rsp)
  0x0000000115eb23dd: mov    %rdi,0x40(%rsp)
  0x0000000115eb23e2: mov    %r8,0x38(%rsp)
  0x0000000115eb23e7: mov    %r9,0x30(%rsp)
  0x0000000115eb23ec: mov    %r10,0x28(%rsp)
  0x0000000115eb23f1: mov    %r11,0x20(%rsp)
  0x0000000115eb23f6: mov    %r12,0x18(%rsp)
  0x0000000115eb23fb: mov    %r13,0x10(%rsp)
  0x0000000115eb2400: mov    %r14,0x8(%rsp)
  0x0000000115eb2405: mov    %r15,(%rsp)
  0x0000000115eb2409: movabs $0x10ddd8000,%rdi
  0x0000000115eb2413: movabs $0x115eb23b3,%rsi
  0x0000000115eb241d: mov    %rsp,%rdx
  0x0000000115eb2420: and    $0xfffffffffffffff0,%rsp
  0x0000000115eb2424: callq  0x000000010dc0341e
  0x0000000115eb2429: hlt    
  0x0000000115eb242a: cmpq   $0x0,0x8(%rsi)
  0x0000000115eb2432: jne    0x0000000115eb232e
  0x0000000115eb2438: add    $0x10,%rsi
  0x0000000115eb243c: cmp    %rbx,%rsi
  0x0000000115eb243f: jne    0x0000000115eb242a
  0x0000000115eb2441: cmpb   $0x0,-0x7dcb17e(%rip)        # 0x000000010e0e72ca
  0x0000000115eb2448: je     0x0000000115eb2480
  0x0000000115eb244e: push   %rax
  0x0000000115eb244f: mov    -0x18(%rbp),%rsi
  0x0000000115eb2453: mov    %r15,%rdi
  0x0000000115eb2456: test   $0xf,%esp
  0x0000000115eb245c: je     0x0000000115eb2474
  0x0000000115eb2462: sub    $0x8,%rsp
  0x0000000115eb2466: callq  0x000000010dce7696
  0x0000000115eb246b: add    $0x8,%rsp
  0x0000000115eb246f: jmpq   0x0000000115eb2479
  0x0000000115eb2474: callq  0x000000010dce7696
  0x0000000115eb2479: mov    (%rsp),%eax
  0x0000000115eb247c: add    $0x8,%rsp
  0x0000000115eb2480: mov    -0x8(%rbp),%rbx
  0x0000000115eb2484: leaveq 
  0x0000000115eb2485: pop    %r13
  0x0000000115eb2487: mov    %rbx,%rsp
  0x0000000115eb248a: jmpq   *%r13
  0x0000000115eb248d: data32 xchg %ax,%ax
  0x0000000115eb2490: add    %al,(%rax)
  0x0000000115eb2492: add    %al,(%rax)
  0x0000000115eb2494: add    %al,(%rax)
  0x0000000115eb2496: add    %al,(%rax)
  0x0000000115eb2498: add    %al,(%rax)
  0x0000000115eb249a: add    %al,(%rax)
  0x0000000115eb249c: add    %al,(%rax)
  0x0000000115eb249e: add    %al,(%rax)

----------------------------------------------------------------------
lreturn  173 lreturn  [0x0000000115eb24c0, 0x0000000115eb2860]  928 bytes

  0x0000000115eb24c0: mov    (%rsp),%rax
  0x0000000115eb24c4: add    $0x10,%rsp
  0x0000000115eb24c8: mov    0x295(%r15),%dl
  0x0000000115eb24cf: movb   $0x0,0x295(%r15)
  0x0000000115eb24d7: mov    -0x18(%rbp),%rbx
  0x0000000115eb24db: mov    0x20(%rbx),%ecx
  0x0000000115eb24de: test   $0x20,%ecx
  0x0000000115eb24e4: je     0x0000000115eb26e0
  0x0000000115eb24ea: test   $0xff,%dl
  0x0000000115eb24ed: jne    0x0000000115eb2800
  0x0000000115eb24f3: sub    $0x10,%rsp
  0x0000000115eb24f7: mov    %rax,(%rsp)
  0x0000000115eb24fb: lea    -0x50(%rbp),%rsi
  0x0000000115eb24ff: mov    0x8(%rsi),%rax
  0x0000000115eb2503: test   %rax,%rax
  0x0000000115eb2506: jne    0x0000000115eb2610
  0x0000000115eb250c: mov    (%rsp),%rax
  0x0000000115eb2510: add    $0x10,%rsp
  0x0000000115eb2514: callq  0x0000000115eb251e
  0x0000000115eb2519: jmpq   0x0000000115eb2599
  0x0000000115eb251e: lea    0x8(%rsp),%rax
  0x0000000115eb2523: mov    %r13,-0x38(%rbp)
  0x0000000115eb2527: mov    %r15,%rdi
  0x0000000115eb252a: mov    %rbp,0x1e8(%r15)
  0x0000000115eb2531: mov    %rax,0x1d8(%r15)
  0x0000000115eb2538: test   $0xf,%esp
  0x0000000115eb253e: je     0x0000000115eb2556
  0x0000000115eb2544: sub    $0x8,%rsp
  0x0000000115eb2548: callq  0x000000010dae850c
  0x0000000115eb254d: add    $0x8,%rsp
  0x0000000115eb2551: jmpq   0x0000000115eb255b
  0x0000000115eb2556: callq  0x000000010dae850c
  0x0000000115eb255b: movabs $0x0,%r10
  0x0000000115eb2565: mov    %r10,0x1d8(%r15)
  0x0000000115eb256c: movabs $0x0,%r10
  0x0000000115eb2576: mov    %r10,0x1e8(%r15)
  0x0000000115eb257d: cmpq   $0x0,0x8(%r15)
  0x0000000115eb2585: je     0x0000000115eb2590
  0x0000000115eb258b: jmpq   0x0000000115e916e0
  0x0000000115eb2590: mov    -0x38(%rbp),%r13
  0x0000000115eb2594: mov    -0x30(%rbp),%r14
  0x0000000115eb2598: retq   
  0x0000000115eb2599: mov    %rsp,-0x28(%rsp)
  0x0000000115eb259e: sub    $0x80,%rsp
  0x0000000115eb25a5: mov    %rax,0x78(%rsp)
  0x0000000115eb25aa: mov    %rcx,0x70(%rsp)
  0x0000000115eb25af: mov    %rdx,0x68(%rsp)
  0x0000000115eb25b4: mov    %rbx,0x60(%rsp)
  0x0000000115eb25b9: mov    %rbp,0x50(%rsp)
  0x0000000115eb25be: mov    %rsi,0x48(%rsp)
  0x0000000115eb25c3: mov    %rdi,0x40(%rsp)
  0x0000000115eb25c8: mov    %r8,0x38(%rsp)
  0x0000000115eb25cd: mov    %r9,0x30(%rsp)
  0x0000000115eb25d2: mov    %r10,0x28(%rsp)
  0x0000000115eb25d7: mov    %r11,0x20(%rsp)
  0x0000000115eb25dc: mov    %r12,0x18(%rsp)
  0x0000000115eb25e1: mov    %r13,0x10(%rsp)
  0x0000000115eb25e6: mov    %r14,0x8(%rsp)
  0x0000000115eb25eb: mov    %r15,(%rsp)
  0x0000000115eb25ef: movabs $0x10ddd8000,%rdi
  0x0000000115eb25f9: movabs $0x115eb2599,%rsi
  0x0000000115eb2603: mov    %rsp,%rdx
  0x0000000115eb2606: and    $0xfffffffffffffff0,%rsp
  0x0000000115eb260a: callq  0x000000010dc0341e
  0x0000000115eb260f: hlt    
  0x0000000115eb2610: mov    %r13,-0x38(%rbp)
  0x0000000115eb2614: lea    (%rsi),%rax
  0x0000000115eb2617: mov    0x8(%rsi),%rcx
  0x0000000115eb261b: movq   $0x0,0x8(%rsi)
  0x0000000115eb2623: mov    (%rcx),%rdx
  0x0000000115eb2626: and    $0x7,%rdx
  0x0000000115eb262a: cmp    $0x5,%rdx
  0x0000000115eb262e: je     0x0000000115eb26d4
  0x0000000115eb2634: mov    (%rax),%rdx
  0x0000000115eb2637: test   %rdx,%rdx
  0x0000000115eb263a: je     0x0000000115eb26d4
  0x0000000115eb2640: lock cmpxchg %rdx,(%rcx)
  0x0000000115eb2645: je     0x0000000115eb26d4
  0x0000000115eb264b: mov    %rcx,0x8(%rsi)
  0x0000000115eb264f: callq  0x0000000115eb2659
  0x0000000115eb2654: jmpq   0x0000000115eb26d4
  0x0000000115eb2659: lea    0x8(%rsp),%rax
  0x0000000115eb265e: mov    %r13,-0x38(%rbp)
  0x0000000115eb2662: mov    %r15,%rdi
  0x0000000115eb2665: mov    %rbp,0x1e8(%r15)
  0x0000000115eb266c: mov    %rax,0x1d8(%r15)
  0x0000000115eb2673: test   $0xf,%esp
  0x0000000115eb2679: je     0x0000000115eb2691
  0x0000000115eb267f: sub    $0x8,%rsp
  0x0000000115eb2683: callq  0x000000010dae8608
  0x0000000115eb2688: add    $0x8,%rsp
  0x0000000115eb268c: jmpq   0x0000000115eb2696
  0x0000000115eb2691: callq  0x000000010dae8608
  0x0000000115eb2696: movabs $0x0,%r10
  0x0000000115eb26a0: mov    %r10,0x1d8(%r15)
  0x0000000115eb26a7: movabs $0x0,%r10
  0x0000000115eb26b1: mov    %r10,0x1e8(%r15)
  0x0000000115eb26b8: cmpq   $0x0,0x8(%r15)
  0x0000000115eb26c0: je     0x0000000115eb26cb
  0x0000000115eb26c6: jmpq   0x0000000115e916e0
  0x0000000115eb26cb: mov    -0x38(%rbp),%r13
  0x0000000115eb26cf: mov    -0x30(%rbp),%r14
  0x0000000115eb26d3: retq   
  0x0000000115eb26d4: mov    -0x38(%rbp),%r13
  0x0000000115eb26d8: mov    (%rsp),%rax
  0x0000000115eb26dc: add    $0x10,%rsp
  0x0000000115eb26e0: mov    -0x40(%rbp),%rsi
  0x0000000115eb26e4: lea    -0x40(%rbp),%rbx
  0x0000000115eb26e8: jmpq   0x0000000115eb27fb
  0x0000000115eb26ed: callq  0x0000000115eb26f7
  0x0000000115eb26f2: jmpq   0x0000000115eb2772
  0x0000000115eb26f7: lea    0x8(%rsp),%rax
  0x0000000115eb26fc: mov    %r13,-0x38(%rbp)
  0x0000000115eb2700: mov    %r15,%rdi
  0x0000000115eb2703: mov    %rbp,0x1e8(%r15)
  0x0000000115eb270a: mov    %rax,0x1d8(%r15)
  0x0000000115eb2711: test   $0xf,%esp
  0x0000000115eb2717: je     0x0000000115eb272f
  0x0000000115eb271d: sub    $0x8,%rsp
  0x0000000115eb2721: callq  0x000000010dae850c
  0x0000000115eb2726: add    $0x8,%rsp
  0x0000000115eb272a: jmpq   0x0000000115eb2734
  0x0000000115eb272f: callq  0x000000010dae850c
  0x0000000115eb2734: movabs $0x0,%r10
  0x0000000115eb273e: mov    %r10,0x1d8(%r15)
  0x0000000115eb2745: movabs $0x0,%r10
  0x0000000115eb274f: mov    %r10,0x1e8(%r15)
  0x0000000115eb2756: cmpq   $0x0,0x8(%r15)
  0x0000000115eb275e: je     0x0000000115eb2769
  0x0000000115eb2764: jmpq   0x0000000115e916e0
  0x0000000115eb2769: mov    -0x38(%rbp),%r13
  0x0000000115eb276d: mov    -0x30(%rbp),%r14
  0x0000000115eb2771: retq   
  0x0000000115eb2772: mov    %rsp,-0x28(%rsp)
  0x0000000115eb2777: sub    $0x80,%rsp
  0x0000000115eb277e: mov    %rax,0x78(%rsp)
  0x0000000115eb2783: mov    %rcx,0x70(%rsp)
